session_id,user_id,session_date,device_type,traffic_source,used_ai_search,used_ai_recommendations,used_ai_chatbot,products_viewed,products_added_to_cart,checkout_initiated,order_placed,order_value_inr,category,city_tier,new_vs_returning
S0001,U1001,2024-01-10,Mobile,Organic_Search,1,1,0,8,3,1,1,2450,Electronics,Tier1,Returning
S0002,U1002,2024-01-10,Desktop,Paid_Ad,0,0,0,4,1,0,0,0,Fashion,Tier2,New
S0003,U1003,2024-01-11,Mobile,Social_Media,1,1,1,12,5,1,1,5800,Home_Decor,Tier1,Returning
S0004,U1004,2024-01-11,Mobile,Organic_Search,0,1,0,6,2,1,0,0,Fashion,Tier3,New
S0005,U1005,2024-01-12,Desktop,Direct,1,1,0,9,4,1,1,3200,Electronics,Tier1,Returning
S0006,U1006,2024-01-12,Mobile,Paid_Ad,0,0,0,3,0,0,0,0,Grocery,Tier2,New
S0007,U1007,2024-01-13,Mobile,Social_Media,1,1,1,15,7,1,1,8900,Electronics,Tier1,Returning
S0008,U1008,2024-01-13,Tablet,Organic_Search,1,0,0,5,2,0,0,0,Home_Decor,Tier2,New
S0009,U1009,2024-01-14,Mobile,Direct,0,1,0,7,3,1,1,1850,Fashion,Tier1,Returning
S0010,U1010,2024-01-14,Desktop,Email,1,1,1,11,6,1,1,6700,Electronics,Tier1,Returning
S0011,U1011,2024-01-15,Mobile,Paid_Ad,0,0,0,2,0,0,0,0,Grocery,Tier3,New
S0012,U1012,2024-01-15,Mobile,Social_Media,1,1,0,10,4,1,1,4100,Home_Decor,Tier2,New
S0013,U1013,2024-01-16,Desktop,Organic_Search,0,1,0,6,2,1,0,0,Fashion,Tier1,Returning
S0014,U1014,2024-01-16,Mobile,Direct,1,1,1,14,6,1,1,9200,Electronics,Tier1,Returning
S0015,U1015,2024-01-17,Mobile,Email,1,0,0,5,1,0,0,0,Grocery,Tier2,New
S0016,U1016,2024-01-17,Mobile,Paid_Ad,0,0,0,3,1,1,0,0,Fashion,Tier3,New
S0017,U1017,2024-01-18,Desktop,Organic_Search,1,1,0,8,3,1,1,2700,Home_Decor,Tier1,Returning
S0018,U1018,2024-01-18,Mobile,Social_Media,1,1,1,16,8,1,1,11500,Electronics,Tier1,Returning
S0019,U1019,2024-01-19,Mobile,Direct,0,0,0,4,1,0,0,0,Grocery,Tier2,New
S0020,U1020,2024-01-19,Tablet,Email,1,1,0,9,4,1,1,3600,Fashion,Tier1,Returning
S0021,U1021,2024-01-20,Mobile,Organic_Search,1,1,1,13,5,1,1,7200,Electronics,Tier1,Returning
S0022,U1022,2024-01-20,Desktop,Paid_Ad,0,0,0,5,2,1,0,0,Home_Decor,Tier2,New
S0023,U1023,2024-01-21,Mobile,Social_Media,1,1,0,10,3,1,1,4500,Fashion,Tier1,Returning
S0024,U1024,2024-01-21,Mobile,Direct,0,1,0,6,2,0,0,0,Grocery,Tier3,New
