request_id,org_id,org_name,request_timestamp,model_name,prompt_tokens,completion_tokens,total_tokens,latency_ms,cost_usd,use_case,success,error_type,rag_enabled,streaming_enabled,temperature,plan_tier
R00001,ORG01,TechStartup_A,2024-03-01 09:01:22,gpt-4-turbo,512,380,892,2100,0.0267,Summarization,1,,1,0,0.3,Pro
R00002,ORG02,EduPlatform_B,2024-03-01 09:03:45,claude-3-opus,1024,750,1774,3200,0.0532,Question_Answering,1,,1,1,0.7,Enterprise
R00003,ORG01,TechStartup_A,2024-03-01 09:05:10,gpt-4-turbo,256,180,436,980,0.0131,Code_Generation,1,,0,0,0.1,Pro
R00004,ORG03,RetailCo_C,2024-03-01 09:08:33,gpt-3.5-turbo,128,95,223,450,0.0034,Customer_Support,1,,0,1,0.5,Starter
R00005,ORG04,HealthApp_D,2024-03-01 09:10:15,claude-3-sonnet,768,520,1288,1800,0.0193,Medical_QA,1,,1,0,0.2,Pro
R00006,ORG02,EduPlatform_B,2024-03-01 09:12:40,claude-3-opus,2048,1500,3548,5100,0.1064,Content_Generation,1,,1,1,0.8,Enterprise
R00007,ORG05,FinApp_E,2024-03-01 09:15:22,gpt-4-turbo,384,0,384,8500,0.0115,Summarization,0,timeout,0,0,0.3,Pro
R00008,ORG03,RetailCo_C,2024-03-01 09:18:05,gpt-3.5-turbo,256,180,436,520,0.0065,Product_Description,1,,0,1,0.7,Starter
R00009,ORG01,TechStartup_A,2024-03-01 09:20:30,gpt-4-turbo,1024,780,1804,3800,0.0541,Code_Generation,1,,0,0,0.0,Pro
R00010,ORG06,LogisticsCo_F,2024-03-01 09:23:15,gpt-3.5-turbo,192,140,332,380,0.0050,Data_Extraction,1,,0,0,0.1,Starter
R00011,ORG04,HealthApp_D,2024-03-01 09:25:40,claude-3-sonnet,512,360,872,1600,0.0131,Medical_QA,1,,1,0,0.2,Pro
R00012,ORG07,LegalTech_G,2024-03-01 09:28:22,claude-3-opus,3072,2200,5272,7200,0.1582,Document_Review,1,,1,0,0.1,Enterprise
R00013,ORG05,FinApp_E,2024-03-01 09:31:10,gpt-4-turbo,640,480,1120,2400,0.0336,Report_Generation,1,,1,1,0.4,Pro
R00014,ORG02,EduPlatform_B,2024-03-01 09:33:45,claude-3-opus,1536,0,1536,12000,0.0461,Question_Answering,0,rate_limit,1,1,0.7,Enterprise
R00015,ORG06,LogisticsCo_F,2024-03-01 09:36:20,gpt-3.5-turbo,384,280,664,620,0.0100,Route_Optimization,1,,0,0,0.2,Starter
R00016,ORG08,HRTech_H,2024-03-01 09:39:05,gpt-4-turbo,512,380,892,2100,0.0267,Resume_Screening,1,,1,0,0.5,Pro
R00017,ORG07,LegalTech_G,2024-03-01 09:41:30,claude-3-opus,2560,1900,4460,6400,0.1338,Contract_Analysis,1,,1,0,0.0,Enterprise
R00018,ORG03,RetailCo_C,2024-03-01 09:44:15,gpt-3.5-turbo,128,0,128,5500,0.0019,Customer_Support,0,timeout,0,1,0.5,Starter
R00019,ORG09,MarTech_I,2024-03-01 09:47:00,gpt-4-turbo,768,560,1328,2800,0.0398,Content_Generation,1,,0,1,0.9,Pro
R00020,ORG01,TechStartup_A,2024-03-01 09:49:45,gpt-4-turbo,256,190,446,1050,0.0134,Code_Generation,1,,0,0,0.1,Pro
